android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v7.internal.widget.ActionBarContainer mContainer -> a
    void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
android.support.v7.internal.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.internal.widget.h:
    void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.internal.widget.ActionBarContainer -> android.support.v7.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    void setVisibility(int) -> setVisibility
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void setTransitioning(boolean) -> setTransitioning
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView) -> setTabContainer
    android.view.View getTabContainer() -> getTabContainer
    android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    boolean isCollapsed(android.view.View) -> a
    int getMeasuredHeightWithMargins(android.view.View) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarContextView -> android.support.v7.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> j
    java.lang.CharSequence mSubtitle -> k
    android.view.View mClose -> l
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    int mTitleStyleRes -> q
    int mSubtitleStyleRes -> r
    android.graphics.drawable.Drawable mSplitBackground -> s
    boolean mTitleOptional -> t
    int mCloseItemLayout -> u
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentAnimation -> v
    boolean mAnimateInOnLayout -> w
    int mAnimationMode -> x
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setSplitToolbar(boolean) -> setSplitToolbar
    void setContentHeight(int) -> setContentHeight
    void setCustomView(android.view.View) -> setCustomView
    void setTitle(java.lang.CharSequence) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void initTitle() -> e
    void initForMode(android.support.v7.view.ActionMode) -> a
    void closeMode() -> b
    void finishAnimation() -> f
    void killMode() -> c
    boolean showOverflowMenu() -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void onMeasure(int,int) -> onMeasure
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeInAnimation() -> g
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeOutAnimation() -> h
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void setTitleOptional(boolean) -> setTitleOptional
    boolean isTitleOptional() -> d
    void animateToVisibility(int) -> a
    int getAnimatedVisibility() -> getAnimatedVisibility
    void setSplitView(android.view.ViewGroup) -> setSplitView
    int getContentHeight() -> getContentHeight
    void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
android.support.v7.internal.widget.ActionBarContextView$1 -> android.support.v7.internal.widget.i:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.internal.widget.ActionBarContextView this$0 -> b
    void <init>(android.support.v7.internal.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarOverlayLayout -> android.support.v7.internal.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.internal.widget.ContentFrameLayout mContent -> d
    android.support.v7.internal.widget.ActionBarContainer mActionBarBottom -> e
    android.support.v7.internal.widget.ActionBarContainer mActionBarTop -> f
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> g
    android.graphics.drawable.Drawable mWindowContentOverlay -> h
    boolean mIgnoreWindowContentOverlay -> i
    boolean mOverlayMode -> j
    boolean mHasNonEmbeddedTabs -> k
    boolean mHideOnContentScroll -> l
    boolean mAnimatingForFling -> m
    int mHideOnContentScrollReference -> n
    int mLastSystemUiVisibility -> o
    android.graphics.Rect mBaseContentInsets -> p
    android.graphics.Rect mLastBaseContentInsets -> q
    android.graphics.Rect mContentInsets -> r
    android.graphics.Rect mBaseInnerInsets -> s
    android.graphics.Rect mInnerInsets -> t
    android.graphics.Rect mLastInnerInsets -> u
    android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    int ACTION_BAR_ANIMATE_DELAY -> w
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> x
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarBottomAnimator -> z
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> A
    android.support.v4.view.ViewPropertyAnimatorListener mBottomAnimatorListener -> B
    java.lang.Runnable mRemoveActionBarHideOffset -> C
    java.lang.Runnable mAddActionBarHideOffset -> D
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> E
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void init(android.content.Context) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    void setOverlayMode(boolean) -> setOverlayMode
    boolean isInOverlayMode() -> a
    void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    void setShowingForActionMode(boolean) -> setShowingForActionMode
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void draw(android.graphics.Canvas) -> draw
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    int getNestedScrollAxes() -> getNestedScrollAxes
    void pullChildren() -> c
    android.support.v7.internal.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    int getActionBarHideOffset() -> getActionBarHideOffset
    void setActionBarHideOffset(int) -> setActionBarHideOffset
    void haltActionBarHideOffsetAnimations() -> k
    void postRemoveActionBarHideOffset() -> l
    void postAddActionBarHideOffset() -> m
    void removeActionBarHideOffset() -> n
    void addActionBarHideOffset() -> o
    boolean shouldHideActionBarOnFling(float,float) -> a
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    java.lang.CharSequence getTitle() -> getTitle
    void initFeature(int) -> a
    void setUiOptions(int) -> setUiOptions
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setLogo(int) -> setLogo
    boolean canShowOverflowMenu() -> d
    boolean isOverflowMenuShowing() -> e
    boolean isOverflowMenuShowPending() -> f
    boolean showOverflowMenu() -> g
    boolean hideOverflowMenu() -> h
    void setMenuPrepared() -> i
    void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    void dismissPopups() -> j
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    boolean access$102(android.support.v7.internal.widget.ActionBarOverlayLayout,boolean) -> a
    android.support.v4.view.ViewPropertyAnimatorCompat access$202(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> b
    void access$300(android.support.v7.internal.widget.ActionBarOverlayLayout) -> a
    android.support.v4.view.ViewPropertyAnimatorListener access$400(android.support.v7.internal.widget.ActionBarOverlayLayout) -> b
    android.support.v7.internal.widget.ActionBarContainer access$500(android.support.v7.internal.widget.ActionBarOverlayLayout) -> c
    android.support.v7.internal.widget.ActionBarContainer access$600(android.support.v7.internal.widget.ActionBarOverlayLayout) -> d
    android.support.v4.view.ViewPropertyAnimatorListener access$700(android.support.v7.internal.widget.ActionBarOverlayLayout) -> e
    void <clinit>() -> <clinit>
android.support.v7.internal.widget.ActionBarOverlayLayout$1 -> android.support.v7.internal.widget.j:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ActionBarOverlayLayout$2 -> android.support.v7.internal.widget.k:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ActionBarOverlayLayout$3 -> android.support.v7.internal.widget.l:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$4 -> android.support.v7.internal.widget.m:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.internal.widget.n:
